Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
120542-85701,WR,Ja'Marr,Ja'Marr Chase,Chase,18.049999237060547,2,9600,CIN@MIN,CIN,MIN,,,,,,WR/FLEX
120542-136855,RB,Bijan,Bijan Robinson,Robinson,22.850000381469727,2,9500,ATL@CAR,ATL,CAR,,,,,,RB/FLEX
120542-55050,RB,Christian,Christian McCaffrey,McCaffrey,19.200000762939453,2,9100,ARI@SF,SF,ARI,,,,,,RB/FLEX
120542-103020,WR,Puka,Puka Nacua,Nacua,22.350000381469727,2,9000,LAR@PHI,LAR,PHI,,,,,,WR/FLEX
120542-85671,WR,Justin,Justin Jefferson,Jefferson,11.199999809265137,2,8900,CIN@MIN,MIN,CIN,,,,,,WR/FLEX
120542-64401,RB,Saquon,Saquon Barkley,Barkley,16.399999618530273,2,8900,LAR@PHI,PHI,LAR,,,,,,RB/FLEX
120542-86631,WR,CeeDee,CeeDee Lamb,Lamb,18.100000381469727,2,8800,DAL@CHI,DAL,CHI,,,,,,WR/FLEX
120542-102785,QB,Jayden,Jayden Daniels,Daniels,19.90999984741211,2,8600,LV@WAS,WAS,LV,Q,Knee,,,,QB
120542-89675,RB,Jonathan,Jonathan Taylor,Taylor,21.399999618530273,2,8500,IND@TEN,IND,TEN,,,,,,RB/FLEX
120542-69531,QB,Jalen,Jalen Hurts,Hurts,17.90999984741211,2,8500,LAR@PHI,PHI,LAR,,,,,,QB
120542-42104,RB,Alvin,Alvin Kamara,Kamara,12.850000381469727,2,8000,NO@SEA,NO,SEA,,,,,,RB/FLEX
120542-129458,WR,Jaxon,Jaxon Smith-Njigba,Smith-Njigba,17.600000381469727,2,8000,NO@SEA,SEA,NO,,,,,,WR/FLEX
120542-63336,QB,Joe,Joe Burrow,Burrow,7.929999828338623,2,8000,CIN@MIN,CIN,MIN,O,Toe,,,,QB
120542-41535,QB,Baker,Baker Mayfield,Mayfield,21.239999771118164,2,7900,NYJ@TB,TB,NYJ,,,,,,QB
120542-63519,QB,Daniel,Daniel Jones,Jones,27.65999984741211,2,7800,IND@TEN,IND,TEN,,,,,,QB
120542-91419,WR,Nico,Nico Collins,Collins,8.350000381469727,2,7800,HOU@JAC,HOU,JAC,,,,,,WR/FLEX
120542-89493,RB,Chase,Chase Brown,Brown,9.800000190734863,2,7800,CIN@MIN,CIN,MIN,,,,,,RB/FLEX
120542-72731,RB,Josh,Josh Jacobs,Jacobs,13.949999809265137,2,7700,GB@CLE,GB,CLE,,,,,,RB/FLEX
120542-69017,QB,Jordan,Jordan Love,Love,18.399999618530273,2,7700,GB@CLE,GB,CLE,,,,,,QB
120542-69189,QB,Justin,Justin Herbert,Herbert,24.850000381469727,2,7600,DEN@LAC,LAC,DEN,,,,,,QB
120542-32384,WR,Mike,Mike Evans,Evans,7.849999904632568,2,7600,NYJ@TB,TB,NYJ,,,,,,WR/FLEX
120542-133472,WR,Ladd,Ladd McConkey,McConkey,8.850000381469727,2,7500,DEN@LAC,LAC,DEN,,,,,,WR/FLEX
120542-91591,QB,Justin,Justin Fields,Fields,16.75,2,7500,NYJ@TB,NYJ,TB,Q,Concussion,,,,QB
120542-40687,RB,James,James Conner,Conner,12.050000190734863,2,7500,ARI@SF,ARI,SF,,,,,,RB/FLEX
120542-152664,RB,Bucky,Bucky Irving,Irving,13.800000190734863,2,7400,NYJ@TB,TB,NYJ,,,,,,RB/FLEX
120542-151745,WR,Brian,Brian Thomas Jr.,Thomas Jr.,7.699999809265137,2,7400,HOU@JAC,JAC,HOU,Q,Wrist,,,,WR/FLEX
120542-151794,TE,Brock,Brock Bowers,Bowers,11.050000190734863,2,7400,LV@WAS,LV,WAS,,,,,,TE/FLEX
120542-63484,QB,Kyler,Kyler Murray,Murray,16.65999984741211,2,7400,ARI@SF,ARI,SF,,,,,,QB
120542-112745,WR,Drake,Drake London,London,6.949999809265137,2,7300,ATL@CAR,ATL,CAR,,,,,,WR/FLEX
120542-152316,QB,Drake,Drake Maye,Maye,21.290000915527344,2,7300,PIT@NE,NE,PIT,,,,,,QB
120542-31716,QB,Dak,Dak Prescott,Prescott,16.979999542236328,2,7300,DAL@CHI,DAL,CHI,,,,,,QB
120542-104433,RB,Kyren,Kyren Williams,Williams,11.199999809265137,2,7300,LAR@PHI,LAR,PHI,,,,,,RB/FLEX
120542-93541,RB,Javonte,Javonte Williams,Williams,20.700000762939453,2,7200,DAL@CHI,DAL,CHI,,,,,,RB/FLEX
120542-102965,QB,Bo,Bo Nix,Nix,15.039999961853027,2,7200,DEN@LAC,DEN,LAC,,,,,,QB
120542-26483,QB,Geno,Geno Smith,Smith,13.84000015258789,2,7200,LV@WAS,LV,WAS,,,,,,QB
120542-89981,WR,Tee,Tee Higgins,Higgins,8.949999809265137,2,7200,CIN@MIN,CIN,MIN,,,,,,WR/FLEX
120542-152113,QB,Caleb,Caleb Williams,Williams,21.09000015258789,2,7100,DAL@CHI,CHI,DAL,,,,,,QB
120542-45889,WR,Davante,Davante Adams,Adams,14.850000381469727,2,7100,LAR@PHI,LAR,PHI,,,,,,WR/FLEX
120542-89951,QB,Trevor,Trevor Lawrence,Lawrence,16.280000686645508,2,7100,HOU@JAC,JAC,HOU,,,,,,QB
120542-72846,WR,A.J.,A.J. Brown,Brown,3.25,2,7000,LAR@PHI,PHI,LAR,,,,,,WR/FLEX
120542-91750,TE,Trey,Trey McBride,McBride,9.949999809265137,2,7000,ARI@SF,ARI,SF,,,,,,TE/FLEX
120542-6894,QB,Aaron,Aaron Rodgers,Rodgers,19.040000915527344,2,7000,PIT@NE,PIT,NE,,,,,,QB
120542-89956,RB,Travis,Travis Etienne Jr.,Etienne Jr.,18,2,7000,HOU@JAC,JAC,HOU,,,,,,RB/FLEX
120542-152575,QB,J.J.,J.J. McCarthy,McCarthy,14.020000457763672,2,7000,CIN@MIN,MIN,CIN,O,Ankle,,,,QB
120542-63589,QB,Sam,Sam Darnold,Darnold,11.600000381469727,2,6900,NO@SEA,SEA,NO,,,,,,QB
120542-103564,WR,Garrett,Garrett Wilson,Wilson,13,2,6900,NYJ@TB,NYJ,TB,,,,,,WR/FLEX
120542-6654,QB,Matthew,Matthew Stafford,Stafford,15.960000038146973,2,6900,LAR@PHI,LAR,PHI,,,,,,QB
120542-103064,RB,Breece,Breece Hall,Hall,11.649999618530273,2,6900,NYJ@TB,NYJ,TB,,,,,,RB/FLEX
120542-167031,RB,Ashton,Ashton Jeanty,Jeanty,8.449999809265137,2,6800,LV@WAS,LV,WAS,,,,,,RB/FLEX
120542-73048,WR,DK,DK Metcalf,Metcalf,9.899999618530273,2,6800,PIT@NE,PIT,NE,,,,,,WR/FLEX
120542-60840,QB,Jake,Jake Browning,Browning,20.739999771118164,1,6800,CIN@MIN,CIN,MIN,,,,,,QB
120542-88797,QB,Michael,Michael Penix Jr.,Penix Jr.,14.65999984741211,2,6800,ATL@CAR,ATL,CAR,,,,,,QB
120542-87467,RB,Chuba,Chuba Hubbard,Hubbard,16.299999237060547,2,6700,ATL@CAR,CAR,ATL,,,,,,RB/FLEX
120542-129471,QB,C.J.,C.J. Stroud,Stroud,12.350000381469727,2,6700,HOU@JAC,HOU,JAC,,,,,,QB
120542-90584,QB,Mac,Mac Jones,Jones,21.760000228881836,1,6700,ARI@SF,SF,ARI,,,,,,QB
120542-85607,QB,Brock,Brock Purdy,Purdy,18.780000686645508,1,6700,ARI@SF,SF,ARI,O,Toe,,,,QB
120542-56018,WR,Deebo,Deebo Samuel Sr.,Samuel Sr.,16.5,2,6700,LV@WAS,WAS,LV,,,,,,WR/FLEX
120542-119606,QB,Bryce,Bryce Young,Young,17.739999771118164,2,6600,ATL@CAR,CAR,ATL,,,,,,QB
120542-103342,RB,Kenneth,Kenneth Walker III,Walker III,12.600000381469727,2,6600,NO@SEA,SEA,NO,,,,,,RB/FLEX
120542-56250,WR,Terry,Terry McLaurin,McLaurin,5.5,2,6600,LV@WAS,WAS,LV,,,,,,WR/FLEX
120542-111557,QB,Spencer,Spencer Rattler,Rattler,16.56999969482422,2,6600,NO@SEA,NO,SEA,,,,,,QB
120542-14377,QB,Tyrod,Tyrod Taylor,Taylor,8.34000015258789,1,6500,NYJ@TB,NYJ,TB,,,,,,QB
120542-57403,WR,Courtland,Courtland Sutton,Sutton,8.100000381469727,2,6500,DEN@LAC,DEN,LAC,,,,,,WR/FLEX
120542-91598,RB,D'Andre,D'Andre Swift,Swift,10.199999809265137,2,6500,DAL@CHI,CHI,DAL,,,,,,RB/FLEX
120542-160303,TE,Tucker,Tucker Kraft,Kraft,16.649999618530273,2,6500,GB@CLE,GB,CLE,,,,,,TE/FLEX
120542-6714,QB,Joe,Joe Flacco,Flacco,11.979999542236328,2,6500,GB@CLE,CLE,GB,,,,,,QB
120542-152651,WR,Marvin,Marvin Harrison Jr.,Harrison Jr.,9.649999618530273,2,6400,ARI@SF,ARI,SF,,,,,,WR/FLEX
120542-120033,WR,Rome,Rome Odunze,Odunze,22,2,6400,DAL@CHI,CHI,DAL,,,,,,WR/FLEX
120542-168356,QB,Cam,Cam Ward,Ward,6.139999866485596,2,6400,IND@TEN,TEN,IND,,,,,,QB
120542-87787,RB,J.K.,J.K. Dobbins,Dobbins,14.399999618530273,2,6400,DEN@LAC,DEN,LAC,,,,,,RB/FLEX
120542-152655,WR,Emeka,Emeka Egbuka,Egbuka,16.25,2,6300,NYJ@TB,TB,NYJ,,,,,,WR/FLEX
120542-40442,RB,Aaron,Aaron Jones Sr.,Jones Sr.,8.25,2,6300,CIN@MIN,MIN,CIN,Q,Hamstring,,,,RB/FLEX
120542-63043,WR,DJ,DJ Moore,Moore,7.099999904632568,2,6300,DAL@CHI,CHI,DAL,,,,,,WR/FLEX
120542-63634,WR,Jakobi,Jakobi Meyers,Meyers,11.75,2,6200,LV@WAS,LV,WAS,,,,,,WR/FLEX
120542-112057,RB,Jaylen,Jaylen Warren,Warren,14.149999618530273,2,6200,PIT@NE,PIT,NE,,,,,,RB/FLEX
120542-110246,WR,George,George Pickens,Pickens,9.899999618530273,2,6200,DAL@CHI,DAL,CHI,,,,,,WR/FLEX
120542-63759,RB,Tony,Tony Pollard,Pollard,8.300000190734863,2,6100,IND@TEN,TEN,IND,,,,,,RB/FLEX
120542-90576,WR,DeVonta,DeVonta Smith,Smith,5.199999809265137,2,6100,LAR@PHI,PHI,LAR,,,,,,WR/FLEX
120542-87770,WR,Chris,Chris Olave,Olave,8.649999618530273,2,6100,NO@SEA,NO,SEA,,,,,,WR/FLEX
120542-86081,QB,Emory,Emory Jones,Jones,,0,6000,ATL@CAR,ATL,CAR,IR,Concussion,,,,QB
120542-152646,QB,Kyle,Kyle McCord,McCord,,0,6000,LAR@PHI,PHI,LAR,,,,,,QB
120542-52342,QB,Will,Will Grier,Grier,,0,6000,DAL@CHI,DAL,CHI,,,,,,QB
120542-104576,QB,Sam,Sam Howell,Howell,0.07999999821186066,2,6000,LAR@PHI,PHI,LAR,,,,,,QB
120542-174215,RB,Omarion,Omarion Hampton,Hampton,5.050000190734863,2,6000,DEN@LAC,LAC,DEN,,,,,,RB/FLEX
120542-61593,WR,Jauan,Jauan Jennings,Jennings,10,2,6000,ARI@SF,SF,ARI,Q,Ankle,,,,WR/FLEX
120542-103591,QB,Graham,Graham Mertz,Mertz,,0,6000,HOU@JAC,HOU,JAC,,,,,,QB
120542-149696,QB,Trey,Trey Lance,Lance,2.7479999542236326,5,6000,DEN@LAC,LAC,DEN,,,,,,QB
120542-93382,QB,Aidan,Aidan O'Connell,O'Connell,11.164444817437065,9,6000,LV@WAS,LV,WAS,IR,Wrist,,,,QB
120542-45259,QB,Logan,Logan Woodside,Woodside,,0,6000,PIT@NE,PIT,NE,,,,,,QB
120542-152787,QB,Seth,Seth Henigan,Henigan,,0,6000,HOU@JAC,JAC,HOU,,,,,,QB
120542-86243,QB,Will,Will Levis,Levis,10.995000203450521,12,6000,IND@TEN,TEN,IND,IR,Shoulder,,,,QB
120542-91390,QB,Joe,Joe Milton III,Milton III,9.619999885559082,2,6000,DAL@CHI,DAL,CHI,,,,,,QB
120542-103698,QB,Dillon,Dillon Gabriel,Gabriel,4.760000228881836,1,6000,GB@CLE,CLE,GB,,,,,,QB
120542-129315,QB,Anthony,Anthony Richardson Sr.,Richardson Sr.,15.896363691850143,11,6000,IND@TEN,IND,TEN,,,,,,QB
120542-120105,QB,Will,Will Howard,Howard,,0,6000,PIT@NE,PIT,NE,IR,Hand,,,,QB
120542-54604,QB,Jimmy,Jimmy Garoppolo,Garoppolo,11.930000305175781,2,6000,LAR@PHI,LAR,PHI,,,,,,QB
120542-88431,QB,Tyler,Tyler Shough,Shough,,0,6000,NO@SEA,NO,SEA,,,,,,QB
120542-92560,QB,Sam,Sam Ehlinger,Ehlinger,0,1,6000,DEN@LAC,DEN,LAC,,,,,,QB
120542-103824,QB,Easton,Easton Stick,Stick,,0,6000,ATL@CAR,ATL,CAR,,,,,,QB
120542-110000,QB,Connor,Connor Bazelak,Bazelak,,0,6000,NYJ@TB,TB,NYJ,,,,,,QB
120542-185776,QB,Tyson,Tyson Bagent,Bagent,1.7799999713897705,1,6000,DAL@CHI,CHI,DAL,,,,,,QB
120542-91583,QB,Stetson,Stetson Bennett IV,Bennett IV,0,1,6000,LAR@PHI,LAR,PHI,,,,,,QB
120542-31170,QB,Brandon,Brandon Allen,Allen,2.7866665522257485,3,6000,IND@TEN,TEN,IND,,,,,,QB
120542-22994,QB,Case,Case Keenum,Keenum,,0,6000,DAL@CHI,CHI,DAL,,,,,,QB
120542-40407,QB,Joshua,Joshua Dobbs,Dobbs,11.946666717529297,3,6000,PIT@NE,NE,PIT,,,,,,QB
120542-53729,QB,Mason,Mason Rudolph,Rudolph,0.47999998927116394,1,6000,PIT@NE,PIT,NE,,,,,,QB
120542-33259,QB,Teddy,Teddy Bridgewater,Bridgewater,0.11999999731779099,1,6000,NYJ@TB,TB,NYJ,,,,,,QB
120542-134655,QB,Hunter,Hunter Dekkers,Dekkers,,0,6000,NO@SEA,NO,SEA,,,,,,QB
120542-89607,QB,Tanner,Tanner McKee,McKee,7.204999923706055,4,6000,LAR@PHI,PHI,LAR,Q,Thumb,,,,QB
120542-60947,QB,Jarrett,Jarrett Stidham,Stidham,0.16666666666666666,3,6000,DEN@LAC,DEN,LAC,,,,,,QB
120542-102933,QB,Kedon,Kedon Slovis,Slovis,,0,6000,ARI@SF,ARI,SF,,,,,,QB
120542-22038,QB,Kirk,Kirk Cousins,Cousins,14.380000523158483,14,6000,ATL@CAR,ATL,CAR,,,,,,QB
120542-30231,QB,Jacoby,Jacoby Brissett,Brissett,0.20000000298023224,1,6000,ARI@SF,ARI,SF,,,,,,QB
120542-89628,QB,Davis,Davis Mills,Mills,1.596666653951009,6,6000,HOU@JAC,HOU,JAC,,,,,,QB
120542-94748,QB,Tommy,Tommy DeVito,DeVito,6.739999771118164,2,6000,PIT@NE,NE,PIT,,,,,,QB
120542-87594,QB,Sam,Sam Hartman,Hartman,,0,6000,LV@WAS,WAS,LV,,,,,,QB
120542-30253,QB,Jeff,Jeff Driskel,Driskel,0,1,6000,LV@WAS,LV,WAS,,,,,,QB
120542-64051,QB,Drew,Drew Lock,Lock,12.591428484235491,7,6000,NO@SEA,SEA,NO,,,,,,QB
120542-29253,WR,Keenan,Keenan Allen,Allen,15.449999809265137,2,6000,DEN@LAC,LAC,DEN,,,,,,WR/FLEX
120542-208467,QB,Cam,Cam Miller,Miller,,0,6000,LV@WAS,LV,WAS,,,,,,QB
120542-41562,QB,Nick,Nick Mullens,Mullens,0.33000001311302185,4,6000,HOU@JAC,JAC,HOU,,,,,,QB
120542-87691,QB,Malik,Malik Willis,Willis,7.399999891008649,7,6000,GB@CLE,GB,CLE,,,,,,QB
120542-29358,QB,Marcus,Marcus Mariota,Mariota,7.643333435058594,6,6000,LV@WAS,WAS,LV,,,,,,QB
120542-69294,QB,Skylar,Skylar Thompson,Thompson,2.626666704813639,3,6000,PIT@NE,PIT,NE,IR,Hamstring,,,,QB
120542-70324,QB,Carson,Carson Wentz,Wentz,1.1799999475479126,4,6000,CIN@MIN,MIN,CIN,,,,,,QB
120542-90813,QB,Clayton,Clayton Tune,Tune,-0.3466666539510091,6,6000,GB@CLE,GB,CLE,,,,,,QB
120542-167620,WR,Tetairoa,Tetairoa McMillan,McMillan,12.649999618530273,2,6000,ATL@CAR,CAR,ATL,,,,,,WR/FLEX
120542-139985,QB,Bailey,Bailey Zappe,Zappe,4.5,2,6000,GB@CLE,CLE,GB,,,,,,QB
120542-61157,QB,Brett,Brett Rypien,Rypien,0,1,6000,CIN@MIN,CIN,MIN,,,,,,QB
120542-86793,QB,Jake,Jake Haener,Haener,1.7799999713897705,8,6000,NO@SEA,NO,SEA,,,,,,QB
120542-28434,QB,Trevor,Trevor Siemian,Siemian,,0,6000,IND@TEN,TEN,IND,,,,,,QB
120542-154450,QB,Riley,Riley Leonard,Leonard,,0,6000,IND@TEN,IND,TEN,,,,,,QB
120542-8023,QB,Josh,Josh Johnson,Johnson,0.19499999284744263,4,6000,LV@WAS,WAS,LV,,,,,,QB
120542-119641,QB,Brady,Brady Cook,Cook,,0,6000,NYJ@TB,NYJ,TB,,,,,,QB
120542-154462,QB,Jalen,Jalen Milroe,Milroe,0.10000000149011612,1,6000,NO@SEA,SEA,NO,,,,,,QB
120542-90981,QB,Adrian,Adrian Martinez,Martinez,,0,6000,ARI@SF,SF,ARI,,,,,,QB
120542-92020,QB,Kenny,Kenny Pickett,Pickett,3.6342857905796597,7,6000,LV@WAS,LV,WAS,,,,,,QB
120542-184183,QB,Shedeur,Shedeur Sanders,Sanders,,0,6000,GB@CLE,CLE,GB,,,,,,QB
120542-14225,QB,Andy,Andy Dalton,Dalton,9.708571297781807,7,6000,ATL@CAR,CAR,ATL,,,,,,QB
120542-200653,QB,Max,Max Brosmer,Brosmer,,0,6000,CIN@MIN,MIN,CIN,,,,,,QB
120542-85983,QB,Hendon,Hendon Hooker,Hooker,0.6700000166893005,4,6000,ATL@CAR,CAR,ATL,,,,,,QB
120542-129010,QB,DJ,DJ Uiagalelei,Uiagalelei,,0,6000,DEN@LAC,LAC,DEN,,,,,,QB
120542-79970,WR,Cooper,Cooper Kupp,Kupp,7.5,2,5900,NO@SEA,SEA,NO,,,,,,WR/FLEX
120542-94370,WR,Romeo,Romeo Doubs,Doubs,9.050000190734863,2,5900,GB@CLE,GB,CLE,,,,,,WR/FLEX
120542-25079,WR,Stefon,Stefon Diggs,Diggs,6.949999809265137,2,5900,PIT@NE,NE,PIT,,,,,,WR/FLEX
120542-111540,RB,Rhamondre,Rhamondre Stevenson,Stevenson,11.199999809265137,2,5900,PIT@NE,NE,PIT,,,,,,RB/FLEX
120542-71706,TE,T.J.,T.J. Hockenson,Hockenson,2.3499999046325684,2,5800,CIN@MIN,MIN,CIN,,,,,,TE/FLEX
120542-69777,WR,Darnell,Darnell Mooney,Mooney,3,1,5800,ATL@CAR,ATL,CAR,,,,,,WR/FLEX
120542-90561,WR,Jerry,Jerry Jeudy,Jeudy,8.100000381469727,2,5800,GB@CLE,CLE,GB,,,,,,WR/FLEX
120542-120639,WR,Quentin,Quentin Johnston,Johnston,18.399999618530273,2,5800,DEN@LAC,LAC,DEN,,,,,,WR/FLEX
120542-86875,RB,Jordan,Jordan Mason,Mason,6.400000095367432,2,5800,CIN@MIN,MIN,CIN,,,,,,RB/FLEX
120542-166916,WR,Matthew,Matthew Golden,Golden,2.049999952316284,2,5700,GB@CLE,GB,CLE,,,,,,WR/FLEX
120542-64808,TE,Juwan,Juwan Johnson,Johnson,12.5,2,5700,NO@SEA,NO,SEA,,,,,,TE/FLEX
120542-53562,RB,Nick,Nick Chubb,Chubb,10.100000381469727,2,5700,HOU@JAC,HOU,JAC,,,,,,RB/FLEX
120542-69213,WR,Michael,Michael Pittman Jr.,Pittman Jr.,11.5,2,5700,IND@TEN,IND,TEN,,,,,,WR/FLEX
120542-110457,WR,Dontayvion,Dontayvion Wicks,Wicks,5.199999809265137,2,5700,GB@CLE,GB,CLE,,,,,,WR/FLEX
120542-170287,WR,Rashid,Rashid Shaheed,Shaheed,9.75,2,5600,NO@SEA,NO,SEA,,,,,,WR/FLEX
