Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
120542-137530,TE,Tyler,Tyler Warren,Warren,10.649999618530273,2,5600,IND@TEN,IND,TEN,,,,,,TE/FLEX
120542-102796,WR,Ricky,Ricky Pearsall,Pearsall,11.5,2,5600,ARI@SF,SF,ARI,,,,,,WR/FLEX
120542-169410,RB,Quinshon,Quinshon Judkins,Judkins,8.600000381469727,1,5600,GB@CLE,CLE,GB,,,,,,RB/FLEX
120542-184184,WR,Travis,Travis Hunter,Hunter,5,2,5600,HOU@JAC,JAC,HOU,,,,,,WR/FLEX
120542-55335,TE,David,David Njoku,Njoku,5.599999904632568,2,5500,GB@CLE,CLE,GB,,,,,,TE/FLEX
120542-64555,WR,Calvin,Calvin Ridley,Ridley,5.949999809265137,2,5500,IND@TEN,TEN,IND,,,,,,WR/FLEX
120542-87432,WR,Cedric,Cedric Tillman,Tillman,11.449999809265137,2,5500,GB@CLE,CLE,GB,,,,,,WR/FLEX
120542-117178,RB,Jacory,Jacory Croskey-Merritt,Croskey-Merritt,7.949999809265137,2,5500,LV@WAS,WAS,LV,,,,,,RB/FLEX
120542-39716,WR,Adam,Adam Thielen,Thielen,2.799999952316284,2,5500,CIN@MIN,MIN,CIN,,,,,,WR/FLEX
120542-86080,TE,Kyle,Kyle Pitts Sr.,Pitts Sr.,7.550000190734863,2,5400,ATL@CAR,ATL,CAR,,,,,,TE/FLEX
120542-103619,WR,Tre,Tre Tucker,Tucker,7.900000095367432,2,5400,LV@WAS,LV,WAS,,,,,,WR/FLEX
120542-129305,WR,Josh,Josh Downs,Downs,5.150000095367432,2,5400,IND@TEN,IND,TEN,,,,,,WR/FLEX
120542-174486,RB,Dylan,Dylan Sampson,Sampson,11.350000381469727,2,5400,GB@CLE,CLE,GB,,,,,,RB/FLEX
120542-57986,WR,Hunter,Hunter Renfrow,Renfrow,11.199999809265137,2,5400,ATL@CAR,CAR,ATL,,,,,,WR/FLEX
120542-103376,RB,Zach,Zach Charbonnet,Charbonnet,5.849999904632568,2,5400,NO@SEA,SEA,NO,,,,,,RB/FLEX
120542-29780,TE,Zach,Zach Ertz,Ertz,12.75,2,5300,LV@WAS,WAS,LV,,,,,,TE/FLEX
120542-83074,TE,Dallas,Dallas Goedert,Goedert,7.900000095367432,1,5300,LAR@PHI,PHI,LAR,Q,Knee,,,,TE/FLEX
120542-86312,WR,Alec,Alec Pierce,Pierce,6.449999809265137,2,5300,IND@TEN,IND,TEN,,,,,,WR/FLEX
120542-90428,RB,Tyler,Tyler Allgeier,Allgeier,8.449999809265137,2,5300,ATL@CAR,ATL,CAR,,,,,,RB/FLEX
120542-90575,RB,Najee,Najee Harris,Harris,3.6500000953674316,2,5300,DEN@LAC,LAC,DEN,,,,,,RB/FLEX
120542-60957,WR,KaVontae,KaVontae Turpin,Turpin,8.5,2,5300,DAL@CHI,DAL,CHI,Q,Neck,,,,WR/FLEX
120542-119653,WR,Kayshon,Kayshon Boutte,Boutte,12.199999809265137,2,5300,PIT@NE,NE,PIT,,,,,,WR/FLEX
120542-152647,RB,TreVeyon,TreVeyon Henderson,Henderson,6.550000190734863,2,5200,PIT@NE,NE,PIT,,,,,,RB/FLEX
120542-151903,WR,Troy,Troy Franklin,Franklin,13.199999809265137,2,5200,DEN@LAC,DEN,LAC,,,,,,WR/FLEX
120542-89680,TE,Jake,Jake Ferguson,Ferguson,8.550000190734863,2,5200,DAL@CHI,DAL,CHI,,,,,,TE/FLEX
120542-62055,WR,Ray-Ray,Ray-Ray McCloud III,McCloud III,3.299999952316284,2,5200,ATL@CAR,ATL,CAR,,,,,,WR/FLEX
120542-172699,TE,Harold,Harold Fannin Jr.,Fannin Jr.,8.699999809265137,2,5200,GB@CLE,CLE,GB,,,,,,TE/FLEX
120542-137902,RB,Rachaad,Rachaad White,White,7.849999904632568,2,5200,NYJ@TB,TB,NYJ,,,,,,RB/FLEX
120542-90870,WR,Calvin,Calvin Austin III,Austin III,8.850000381469727,2,5200,PIT@NE,PIT,NE,,,,,,WR/FLEX
120542-160620,RB,Bhayshul,Bhayshul Tuten,Tuten,7.75,2,5200,HOU@JAC,JAC,HOU,,,,,,RB/FLEX
120542-120093,WR,Marvin,Marvin Mims Jr.,Mims Jr.,5.050000190734863,2,5100,DEN@LAC,DEN,LAC,,,,,,WR/FLEX
120542-90562,RB,Brian,Brian Robinson Jr.,Robinson Jr.,3.299999952316284,2,5100,ARI@SF,SF,ARI,,,,,,RB/FLEX
120542-142042,RB,Trey,Trey Benson,Benson,7.199999809265137,2,5100,ARI@SF,ARI,SF,,,,,,RB/FLEX
120542-86811,TE,Cade,Cade Otton,Otton,2,2,5100,NYJ@TB,TB,NYJ,,,,,,TE/FLEX
120542-172861,WR,Elic,Elic Ayomanor,Ayomanor,7.949999809265137,2,5100,IND@TEN,TEN,IND,,,,,,WR/FLEX
120542-147315,WR,Jayden,Jayden Higgins,Higgins,3.75,2,5100,HOU@JAC,HOU,JAC,,,,,,WR/FLEX
120542-110484,RB,RJ,RJ Harvey,Harvey,5.150000095367432,2,5100,DEN@LAC,DEN,LAC,,,,,,RB/FLEX
120542-48116,TE,Jonnu,Jonnu Smith,Smith,7.349999904632568,2,5100,PIT@NE,PIT,NE,,,,,,TE/FLEX
120542-71705,TE,Noah,Noah Fant,Fant,7.449999809265137,2,5000,CIN@MIN,CIN,MIN,,,,,,TE/FLEX
120542-103587,TE,Brenton,Brenton Strange,Strange,5.550000190734863,2,5000,HOU@JAC,JAC,HOU,,,,,,TE/FLEX
120542-86244,TE,Pat,Pat Freiermuth,Freiermuth,4.449999809265137,2,5000,PIT@NE,PIT,NE,,,,,,TE/FLEX
120542-12533,D,Green Bay,Green Bay Packers,Packers,7.5,2,5000,GB@CLE,GB,CLE,,,,,,DEF
120542-56648,RB,Jeremy,Jeremy McNichols,McNichols,2.5,1,5000,LV@WAS,WAS,LV,,,,,,RB/FLEX
120542-93538,WR,Dyami,Dyami Brown,Brown,11.199999809265137,2,5000,HOU@JAC,JAC,HOU,,,,,,WR/FLEX
120542-60858,WR,Christian,Christian Kirk,Kirk,7.175000190734863,8,5000,HOU@JAC,HOU,JAC,Q,Hamstring,,,,WR/FLEX
120542-89612,WR,Michael,Michael Wilson,Wilson,4.300000190734863,2,5000,ARI@SF,ARI,SF,,,,,,WR/FLEX
120542-158412,RB,Braelon,Braelon Allen,Allen,4,2,5000,NYJ@TB,NYJ,TB,,,,,,RB/FLEX
120542-90912,RB,Kenneth,Kenneth Gainwell,Gainwell,4.449999809265137,2,5000,PIT@NE,PIT,NE,,,,,,RB/FLEX
120542-64496,WR,Olamide,Olamide Zaccheaus,Zaccheaus,4.650000095367432,2,5000,DAL@CHI,CHI,DAL,,,,,,WR/FLEX
120542-86055,RB,Dameon,Dameon Pierce,Pierce,0.5,1,4900,HOU@JAC,HOU,JAC,,,,,,RB/FLEX
120542-151909,WR,Dont'e,Dont'e Thornton Jr.,Thornton Jr.,4,2,4900,LV@WAS,LV,WAS,,,,,,WR/FLEX
120542-90533,RB,Jerome,Jerome Ford,Ford,4.449999809265137,2,4900,GB@CLE,CLE,GB,,,,,,RB/FLEX
120542-73176,TE,Luke,Luke Farrell,Farrell,4.699999809265137,2,4900,ARI@SF,SF,ARI,,,,,,TE/FLEX
120542-88548,WR,Jalen,Jalen Tolbert,Tolbert,1.5499999523162842,2,4900,DAL@CHI,DAL,CHI,,,,,,WR/FLEX
120542-92859,WR,Jalen,Jalen Nailor,Nailor,3.950000047683716,2,4900,CIN@MIN,MIN,CIN,,,,,,WR/FLEX
120542-144102,RB,Kyle,Kyle Monangai,Monangai,2.8499999046325684,2,4900,DAL@CHI,CHI,DAL,,,,,,RB/FLEX
120542-138998,TE,Michael,Michael Mayer,Mayer,3.8499999046325684,2,4900,LV@WAS,LV,WAS,,,,,,TE/FLEX
120542-55042,TE,Dalton,Dalton Schultz,Schultz,4.349999904632568,2,4900,HOU@JAC,HOU,JAC,,,,,,TE/FLEX
120542-27477,WR,Sterling,Sterling Shepard,Shepard,5.400000095367432,2,4900,NYJ@TB,TB,NYJ,,,,,,WR/FLEX
120542-28744,RB,Raheem,Raheem Mostert,Mostert,4.723077040452224,13,4800,LV@WAS,LV,WAS,,,,,,RB/FLEX
120542-103511,WR,Devaughn,Devaughn Vele,Vele,4.300000190734863,2,4800,NO@SEA,NO,SEA,,,,,,WR/FLEX
120542-71845,RB,Miles,Miles Sanders,Sanders,6.199999809265137,2,4800,DAL@CHI,DAL,CHI,,,,,,RB/FLEX
120542-185593,WR,Andrei,Andrei Iosivas,Iosivas,1.7000000476837158,1,4800,CIN@MIN,CIN,MIN,,,,,,WR/FLEX
120542-12550,D,Seattle,Seattle Seahawks,Seahawks,12,2,4800,NO@SEA,SEA,NO,,,,,,DEF
120542-91467,TE,Jake,Jake Tonges,Tonges,7.050000190734863,2,4800,ARI@SF,SF,ARI,,,,,,TE/FLEX
120542-27050,WR,Tyler,Tyler Lockett,Lockett,0.949999988079071,2,4800,IND@TEN,TEN,IND,,,,,,WR/FLEX
120542-137967,RB,Blake,Blake Corum,Corum,6.25,2,4800,LAR@PHI,LAR,PHI,,,,,,RB/FLEX
120542-40845,TE,Hunter,Hunter Henry,Henry,5,2,4800,PIT@NE,NE,PIT,,,,,,TE/FLEX
120542-41872,TE,Evan,Evan Engram,Engram,2.6500000953674316,2,4800,DEN@LAC,DEN,LAC,,,,,,TE/FLEX
120542-91047,TE,Cole,Cole Kmet,Kmet,3.75,2,4800,DAL@CHI,CHI,DAL,,,,,,TE/FLEX
120542-56248,WR,Noah,Noah Brown,Brown,2.549999952316284,2,4800,LV@WAS,WAS,LV,Q,Groin,,,,WR/FLEX
120542-60451,TE,Tyler,Tyler Conklin,Conklin,6.199999809265137,1,4700,DEN@LAC,LAC,DEN,,,,,,TE/FLEX
120542-86229,WR,Jahan,Jahan Dotson,Dotson,4.150000095367432,2,4700,LAR@PHI,PHI,LAR,,,,,,WR/FLEX
120542-88297,TE,Chig,Chig Okonkwo,Okonkwo,4.449999809265137,2,4700,IND@TEN,TEN,IND,,,,,,TE/FLEX
120542-12535,D,Indianapolis,Indianapolis Colts,Colts,7,2,4700,IND@TEN,IND,TEN,,,,,,DEF
120542-137516,WR,Parker,Parker Washington,Washington,5.050000190734863,2,4700,HOU@JAC,JAC,HOU,,,,,,WR/FLEX
120542-80289,WR,Kendrick,Kendrick Bourne,Bourne,4.699999809265137,1,4700,ARI@SF,SF,ARI,,,,,,WR/FLEX
120542-91578,RB,Zamir,Zamir White,White,1.5499999523162842,2,4700,LV@WAS,LV,WAS,,,,,,RB/FLEX
120542-114198,WR,Xavier,Xavier Legette,Legette,1.399999976158142,2,4700,ATL@CAR,CAR,ATL,,,,,,WR/FLEX
120542-72297,RB,Rico,Rico Dowdle,Dowdle,2.5,2,4700,ATL@CAR,CAR,ATL,,,,,,RB/FLEX
120542-47870,TE,Tyler,Tyler Higbee,Higbee,5.699999809265137,1,4700,LAR@PHI,LAR,PHI,,,,,,TE/FLEX
120542-53097,WR,Josh,Josh Reynolds,Reynolds,2.799999952316284,1,4700,NYJ@TB,NYJ,TB,Q,Hamstring,,,,WR/FLEX
120542-152520,RB,Will,Will Shipley,Shipley,2.5999999046325684,1,4700,LAR@PHI,PHI,LAR,Q,Oblique,,,,RB/FLEX
120542-129112,WR,Chimere,Chimere Dike,Dike,1.350000023841858,2,4600,IND@TEN,TEN,IND,,,,,,WR/FLEX
120542-68712,WR,Tyler,Tyler Johnson,Johnson,2.049999952316284,2,4600,NYJ@TB,NYJ,TB,,,,,,WR/FLEX
120542-12547,D,Pittsburgh,Pittsburgh Steelers,Steelers,4,2,4600,PIT@NE,PIT,NE,,,,,,DEF
120542-111876,WR,DeMario,DeMario Douglas,Douglas,4.25,2,4600,PIT@NE,NE,PIT,,,,,,WR/FLEX
120542-158983,TE,Ja'Tavion,Ja'Tavion Sanders,Sanders,6.300000190734863,2,4600,ATL@CAR,CAR,ATL,,,,,,TE/FLEX
120542-56708,TE,Will,Will Dissly,Dissly,1.75,2,4600,DEN@LAC,LAC,DEN,,,,,,TE/FLEX
120542-155293,RB,DJ,DJ Giddens,Giddens,2.049999952316284,2,4600,IND@TEN,IND,TEN,,,,,,RB/FLEX
120542-128693,RB,Tank,Tank Bigsby,Bigsby,1.2000000476837158,1,4600,LAR@PHI,PHI,LAR,,,,,,RB/FLEX
120542-134837,WR,Tory,Tory Horton,Horton,5.099999904632568,2,4600,NO@SEA,SEA,NO,,,,,,WR/FLEX
120542-137953,TE,AJ,AJ Barner,Barner,5.25,2,4600,NO@SEA,SEA,NO,,,,,,TE/FLEX
120542-103195,WR,Jordan,Jordan Whittington,Whittington,2.8499999046325684,2,4600,LAR@PHI,LAR,PHI,,,,,,WR/FLEX
120542-120657,RB,Kendre,Kendre Miller,Miller,1.9500000476837158,2,4600,NO@SEA,NO,SEA,,,,,,RB/FLEX
120542-87127,RB,Chris,Chris Rodriguez Jr.,Rodriguez Jr.,5.166666666666667,6,4500,LV@WAS,WAS,LV,,,,,,RB/FLEX
120542-168054,TE,Mason,Mason Taylor,Taylor,1.75,2,4500,NYJ@TB,NYJ,TB,,,,,,TE/FLEX
120542-28827,RB,Dare,Dare Ogunbowale,Ogunbowale,1.600000023841858,1,4500,HOU@JAC,HOU,JAC,,,,,,RB/FLEX
120542-166092,WR,Luther,Luther Burden III,Burden III,0.6000000238418579,2,4500,DAL@CHI,CHI,DAL,,,,,,WR/FLEX
120542-151789,WR,Adonai,Adonai Mitchell,Mitchell,3.049999952316284,2,4500,IND@TEN,IND,TEN,,,,,,WR/FLEX
120542-12545,D,Philadelphia,Philadelphia Eagles,Eagles,4,2,4500,LAR@PHI,PHI,LAR,,,,,,DEF
120542-86682,TE,Grant,Grant Calcaterra,Calcaterra,1.100000023841858,1,4500,LAR@PHI,PHI,LAR,,,,,,TE/FLEX
120542-166588,TE,Colston,Colston Loveland,Loveland,1.100000023841858,2,4500,DAL@CHI,CHI,DAL,,,,,,TE/FLEX
120542-128765,RB,Nathan,Nathan Carter,Carter,,0,4500,ATL@CAR,ATL,CAR,,,,,,RB/FLEX
120542-92976,WR,Tutu,Tutu Atwell,Atwell,0.44999998807907104,2,4500,LAR@PHI,LAR,PHI,,,,,,WR/FLEX
120542-29501,WR,Brandin,Brandin Cooks,Cooks,3.8499999046325684,2,4500,NO@SEA,NO,SEA,,,,,,WR/FLEX
120542-56265,TE,Mike,Mike Gesicki,Gesicki,2.5999999046325684,2,4500,CIN@MIN,CIN,MIN,,,,,,TE/FLEX
120542-119788,WR,Xavier,Xavier Hutchinson,Hutchinson,4.199999809265137,2,4500,HOU@JAC,HOU,JAC,,,,,,WR/FLEX
120542-103547,WR,Luke,Luke McCaffrey,McCaffrey,2.200000047683716,2,4400,LV@WAS,WAS,LV,,,,,,WR/FLEX
120542-40126,TE,Austin,Austin Hooper,Hooper,3.4000000953674316,2,4400,PIT@NE,NE,PIT,,,,,,TE/FLEX
120542-12552,D,Washington,Washington Commanders,Commanders,5.5,2,4400,LV@WAS,WAS,LV,,,,,,DEF
120542-102696,WR,John,John Metchie III,Metchie III,0.25,2,4400,LAR@PHI,PHI,LAR,,,,,,WR/FLEX
120542-91488,RB,Chris,Chris Brooks,Brooks,2.5,2,4400,GB@CLE,GB,CLE,,,,,,RB/FLEX
120542-71143,TE,Kylen,Kylen Granson,Granson,0.800000011920929,2,4400,LAR@PHI,PHI,LAR,,,,,,TE/FLEX
120542-138774,RB,Woody,Woody Marks,Marks,2.950000047683716,2,4400,HOU@JAC,HOU,JAC,,,,,,RB/FLEX
120542-25267,WR,Mack,Mack Hollins,Hollins,4.050000190734863,2,4400,PIT@NE,NE,PIT,,,,,,WR/FLEX
120542-71351,TE,Charlie,Charlie Woerner,Woerner,0,1,4400,ATL@CAR,ATL,CAR,,,,,,TE/FLEX
120542-40647,WR,Marquez,Marquez Valdes-Scantling,Valdes-Scantling,0,1,4400,ARI@SF,SF,ARI,,,,,,WR/FLEX
120542-90933,RB,Antonio,Antonio Gibson,Gibson,4.800000190734863,2,4400,PIT@NE,NE,PIT,,,,,,RB/FLEX
120542-120642,WR,Savion,Savion Williams,Williams,1.5,2,4400,GB@CLE,GB,CLE,,,,,,WR/FLEX
120542-137059,RB,Sean,Sean Tucker,Tucker,0.10000000149011612,2,4400,NYJ@TB,TB,NYJ,,,,,,RB/FLEX
120542-151741,WR,Jack,Jack Bech,Bech,2.799999952316284,1,4300,LV@WAS,LV,WAS,,,,,,WR/FLEX
120542-170184,RB,Julius,Julius Chestnut,Chestnut,0.20000000298023224,1,4300,IND@TEN,TEN,IND,,,,,,RB/FLEX
120542-130270,TE,Adam,Adam Trautman,Trautman,4.75,2,4300,DEN@LAC,DEN,LAC,,,,,,TE/FLEX
120542-52451,RB,Samaje,Samaje Perine,Perine,0.800000011920929,2,4300,CIN@MIN,CIN,MIN,,,,,,RB/FLEX
120542-12531,D,Denver,Denver Broncos,Broncos,7,2,4300,DEN@LAC,DEN,LAC,,,,,,DEF
120542-91417,TE,Luke,Luke Schoonmaker,Schoonmaker,0,2,4300,DAL@CHI,DAL,CHI,,,,,,TE/FLEX
120542-85306,WR,KhaDarel,KhaDarel Hodge,Hodge,0,1,4300,ATL@CAR,ATL,CAR,,,,,,WR/FLEX
120542-87371,RB,Ty,Ty Chandler,Chandler,0,1,4300,CIN@MIN,MIN,CIN,IR,Knee,,,,RB/FLEX
120542-185861,RB,Emanuel,Emanuel Wilson,Wilson,0.20000000298023224,2,4300,GB@CLE,GB,CLE,,,,,,RB/FLEX
120542-129546,WR,Tre',Tre' Harris,Harris,3,2,4300,DEN@LAC,LAC,DEN,,,,,,WR/FLEX
120542-138786,WR,Malik,Malik Heath,Heath,4.199999809265137,1,4300,GB@CLE,GB,CLE,,,,,,WR/FLEX
120542-102986,TE,Elijah,Elijah Higgins,Higgins,3.1500000953674316,2,4300,ARI@SF,ARI,SF,,,,,,TE/FLEX
120542-113228,TE,Luke,Luke Musgrave,Musgrave,2.549999952316284,2,4300,GB@CLE,GB,CLE,,,,,,TE/FLEX
120542-128624,WR,Tez,Tez Johnson,Johnson,0,1,4300,NYJ@TB,TB,NYJ,,,,,,WR/FLEX
120542-94887,RB,Tyler,Tyler Badie,Badie,2.9000000953674316,2,4300,DEN@LAC,DEN,LAC,,,,,,RB/FLEX
120542-152258,TE,Elijah,Elijah Arroyo,Arroyo,2.6500000953674316,2,4300,NO@SEA,SEA,NO,,,,,,TE/FLEX
120542-87815,TE,Jeremy,Jeremy Ruckert,Ruckert,4.800000190734863,2,4300,NYJ@TB,NYJ,TB,,,,,,TE/FLEX
120542-103187,RB,Roschon,Roschon Johnson,Johnson,5.783333460489909,12,4300,DAL@CHI,CHI,DAL,,,,,,RB/FLEX
120542-166749,RB,LeQuint,LeQuint Allen Jr.,Allen Jr.,1.4500000476837158,2,4300,HOU@JAC,JAC,HOU,,,,,,RB/FLEX
120542-128912,WR,Mitchell,Mitchell Tinsley,Tinsley,7.800000190734863,1,4300,CIN@MIN,CIN,MIN,,,,,,WR/FLEX
120542-70601,TE,Harrison,Harrison Bryant,Bryant,0,1,4300,HOU@JAC,HOU,JAC,,,,,,TE/FLEX
120542-128986,WR,Jaylin,Jaylin Lane,Lane,1.149999976158142,2,4300,LV@WAS,WAS,LV,,,,,,WR/FLEX
120542-91101,TE,Tommy,Tommy Tremble,Tremble,2.0999999046325684,2,4300,ATL@CAR,CAR,ATL,,,,,,TE/FLEX
120542-64581,WR,Van,Van Jefferson,Jefferson,2,1,4200,IND@TEN,TEN,IND,,,,,,WR/FLEX
120542-83083,WR,Justin,Justin Watson,Watson,2.25,2,4200,HOU@JAC,HOU,JAC,,,,,,WR/FLEX
120542-112780,WR,Jamari,Jamari Thrash,Thrash,1.0499999523162842,2,4200,GB@CLE,CLE,GB,,,,,,WR/FLEX
120542-174245,WR,Isaiah,Isaiah Bond,Bond,1.5,2,4200,GB@CLE,CLE,GB,,,,,,WR/FLEX
120542-105648,RB,Tyler,Tyler Goodson,Goodson,3.241666793823242,12,4200,IND@TEN,IND,TEN,Q,Elbow,,,,RB/FLEX
120542-93391,TE,Payne,Payne Durham,Durham,0,1,4200,NYJ@TB,TB,NYJ,,,,,,TE/FLEX
120542-12540,D,Minnesota,Minnesota Vikings,Vikings,5,2,4200,CIN@MIN,MIN,CIN,,,,,,DEF
120542-133478,WR,Arian,Arian Smith,Smith,0.15000000596046448,2,4200,NYJ@TB,NYJ,TB,,,,,,WR/FLEX
120542-94621,WR,Derius,Derius Davis,Davis,0.15000000596046448,2,4200,DEN@LAC,LAC,DEN,,,,,,WR/FLEX
