Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
120542-63907,TE,Josh,Josh Oliver,Oliver,1,1,4200,CIN@MIN,MIN,CIN,,,,,,TE/FLEX
120542-102831,TE,Davis,Davis Allen,Allen,7.550000190734863,2,4200,LAR@PHI,LAR,PHI,,,,,,TE/FLEX
120542-112062,WR,Skyy,Skyy Moore,Moore,0,2,4200,ARI@SF,SF,ARI,,,,,,WR/FLEX
120542-71105,WR,Ben,Ben Skowronek,Skowronek,8.699999809265137,1,4200,PIT@NE,PIT,NE,,,,,,WR/FLEX
120542-152007,WR,Jaylin,Jaylin Noel,Noel,0.6000000238418579,2,4200,HOU@JAC,HOU,JAC,,,,,,WR/FLEX
120542-89627,WR,Brycen,Brycen Tremayne,Tremayne,6.300000190734863,1,4200,ATL@CAR,CAR,ATL,,,,,,WR/FLEX
120542-89644,RB,Isaac,Isaac Guerendo,Guerendo,0,2,4200,ARI@SF,SF,ARI,,,,,,RB/FLEX
120542-152148,TE,Gunnar,Gunnar Helm,Helm,2,2,4200,IND@TEN,TEN,IND,,,,,,TE/FLEX
120542-57091,WR,Tim,Tim Patrick,Patrick,0,1,4200,HOU@JAC,JAC,HOU,,,,,,WR/FLEX
120542-85842,TE,Brevyn,Brevyn Spann-Ford,Spann-Ford,0.4000000059604645,2,4200,DAL@CHI,DAL,CHI,,,,,,TE/FLEX
120542-93075,TE,Hunter,Hunter Long,Long,7.099999904632568,1,4200,HOU@JAC,JAC,HOU,,,,,,TE/FLEX
120542-93107,RB,A.J.,A.J. Dillon,Dillon,1.4500000476837158,2,4200,LAR@PHI,PHI,LAR,,,,,,RB/FLEX
120542-69558,WR,Greg,Greg Dortch,Dortch,0.949999988079071,2,4200,ARI@SF,ARI,SF,,,,,,WR/FLEX
120542-24533,TE,Mo,Mo Alie-Cox,Alie-Cox,1.899999976158142,2,4200,IND@TEN,IND,TEN,,,,,,TE/FLEX
120542-168916,RB,Kaleb,Kaleb Johnson,Johnson,-1.0499999523162842,2,4200,PIT@NE,PIT,NE,,,,,,RB/FLEX
120542-152537,WR,Tai,Tai Felton,Felton,,0,4200,CIN@MIN,MIN,CIN,,,,,,WR/FLEX
120542-137265,TE,Ben,Ben Sinnott,Sinnott,1.2000000476837158,1,4100,LV@WAS,WAS,LV,,,,,,TE/FLEX
120542-86075,TE,Lucas,Lucas Krull,Krull,1.100000023841858,1,4100,DEN@LAC,DEN,LAC,,,,,,TE/FLEX
120542-133180,TE,Ben,Ben Yurosek,Yurosek,,0,4100,CIN@MIN,MIN,CIN,,,,,,TE/FLEX
120542-79987,WR,David,David Moore,Moore,0,1,4100,ATL@CAR,CAR,ATL,,,,,,WR/FLEX
120542-61555,WR,David,David Sills V,Sills V,,0,4100,ATL@CAR,ATL,CAR,,,,,,WR/FLEX
120542-95370,TE,Ryan,Ryan Miller,Miller,4.25,2,4100,NYJ@TB,TB,NYJ,,,,,,TE/FLEX
120542-91361,RB,Hassan,Hassan Haskins,Haskins,0,2,4100,DEN@LAC,LAC,DEN,,,,,,RB/FLEX
120542-12549,D,San Francisco,San Francisco 49ers,49ers,7,2,4100,ARI@SF,SF,ARI,,,,,,DEF
120542-136538,WR,Kyle,Kyle Williams,Williams,1.7000000476837158,1,4100,PIT@NE,NE,PIT,,,,,,WR/FLEX
120542-41305,WR,Zay,Zay Jones,Jones,0.8999999761581421,1,4100,ARI@SF,ARI,SF,,,,,,WR/FLEX
120542-154971,RB,Devin,Devin Neal,Neal,0.8999999761581421,1,4100,NO@SEA,NO,SEA,,,,,,RB/FLEX
120542-133477,TE,Darnell,Darnell Washington,Washington,2,1,4100,PIT@NE,PIT,NE,,,,,,TE/FLEX
120542-94579,RB,Emari,Emari Demercado,Demercado,0,1,4100,ARI@SF,ARI,SF,,,,,,RB/FLEX
120542-71032,WR,Devin,Devin Duvernay,Duvernay,0,2,4100,DAL@CHI,CHI,DAL,,,,,,WR/FLEX
120542-56711,TE,Drew,Drew Sample,Sample,0.6000000238418579,2,4100,CIN@MIN,CIN,MIN,,,,,,TE/FLEX
120542-160213,RB,Isaiah,Isaiah Davis,Davis,1.4500000476837158,2,4100,NYJ@TB,NYJ,TB,,,,,,RB/FLEX
120542-91618,TE,John,John FitzPatrick,FitzPatrick,0.699999988079071,1,4100,GB@CLE,GB,CLE,,,,,,TE/FLEX
120542-56809,WR,Allen,Allen Lazard,Lazard,9.208333333333334,12,4100,NYJ@TB,NYJ,TB,,,,,,WR/FLEX
120542-39428,RB,Kyle,Kyle Juszczyk,Juszczyk,2.5999999046325684,2,4100,ARI@SF,SF,ARI,Q,Concussion,,,,RB/FLEX
120542-226859,WR,Darius,Darius Cooper,Cooper,,0,4100,LAR@PHI,PHI,LAR,,,,,,WR/FLEX
120542-114231,RB,George,George Holani,Holani,0,1,4100,NO@SEA,SEA,NO,,,,,,RB/FLEX
120542-172646,RB,Trevor,Trevor Etienne,Etienne,0.550000011920929,2,4100,ATL@CAR,CAR,ATL,,,,,,RB/FLEX
120542-71352,WR,Mecole,Mecole Hardman,Hardman,2.0923077509953427,13,4100,GB@CLE,GB,CLE,,,,,,WR/FLEX
120542-56059,WR,Trent,Trent Sherfield Sr.,Sherfield Sr.,0.800000011920929,2,4100,DEN@LAC,DEN,LAC,,,,,,WR/FLEX
120542-157438,WR,Jimmy,Jimmy Horn Jr.,Horn Jr.,,0,4100,ATL@CAR,CAR,ATL,,,,,,WR/FLEX
120542-128805,WR,KeAndre,KeAndre Lambert-Smith,Lambert-Smith,0,1,4100,DEN@LAC,LAC,DEN,,,,,,WR/FLEX
120542-138037,WR,Roman,Roman Wilson,Wilson,1.2000000476837158,1,4100,PIT@NE,PIT,NE,,,,,,WR/FLEX
120542-155551,WR,Pat,Pat Bryant,Bryant,2.799999952316284,1,4100,DEN@LAC,DEN,LAC,,,,,,WR/FLEX
120542-137139,WR,Myles,Myles Price,Price,-1,2,4100,CIN@MIN,MIN,CIN,,,,,,WR/FLEX
120542-93150,WR,Jake,Jake Bobo,Bobo,2.109090978449041,11,4100,NO@SEA,SEA,NO,,,,,,WR/FLEX
120542-72705,TE,John,John Bates,Bates,1.1538461538461537,13,4000,LV@WAS,WAS,LV,Q,Groin,,,,TE/FLEX
120542-70661,WR,Velus,Velus Jones Jr.,Jones Jr.,0,1,4000,NO@SEA,NO,SEA,,,,,,WR/FLEX
120542-92166,WR,Marcus,Marcus Jones,Jones,0,2,4000,PIT@NE,NE,PIT,,,,,,WR/FLEX
120542-90123,TE,Quintin,Quintin Morris,Morris,2.4200000762939453,5,4000,HOU@JAC,JAC,HOU,,,,,,TE/FLEX
120542-226319,WR,Junior,Junior Bergen,Bergen,,0,4000,ARI@SF,SF,ARI,,,,,,WR/FLEX
120542-72725,TE,Irv,Irv Smith Jr.,Smith Jr.,0.699999988079071,1,4000,HOU@JAC,HOU,JAC,IR,Ankle,,,,TE/FLEX
120542-111637,TE,Cade,Cade Stover,Stover,4.199999809265137,1,4000,HOU@JAC,HOU,JAC,IR,Foot,,,,TE/FLEX
120542-110617,WR,Isaiah,Isaiah Neyor,Neyor,,0,4000,GB@CLE,GB,CLE,,,,,,WR/FLEX
120542-110616,TE,Treyton,Treyton Welch,Welch,,0,4000,NO@SEA,NO,SEA,,,,,,TE/FLEX
120542-86047,RB,Malik,Malik Davis,Davis,,0,4000,DAL@CHI,DAL,CHI,,,,,,RB/FLEX
120542-137254,RB,Deuce,Deuce Vaughn,Vaughn,1.7166666984558105,6,4000,DEN@LAC,DEN,LAC,,,,,,RB/FLEX
120542-138277,WR,Jalen,Jalen Brooks,Brooks,2.284615443303035,13,4000,DAL@CHI,DAL,CHI,,,,,,WR/FLEX
120542-154661,WR,Michael,Michael Bandy,Bandy,,0,4000,DEN@LAC,DEN,LAC,,,,,,WR/FLEX
120542-88109,RB,Gary,Gary Brightwell,Brightwell,0,1,4000,CIN@MIN,CIN,MIN,,,,,,RB/FLEX
120542-129081,RB,Ahmani,Ahmani Marshall,Marshall,,0,4000,GB@CLE,CLE,GB,,,,,,RB/FLEX
120542-42046,TE,Durham,Durham Smythe,Smythe,0.7538461685180664,13,4000,DAL@CHI,CHI,DAL,,,,,,TE/FLEX
120542-87109,WR,Bryce,Bryce Oliver,Oliver,1.2999999523162842,1,4000,IND@TEN,TEN,IND,Q,Knee,,,,WR/FLEX
120542-174148,RB,Carlos,Carlos Washington Jr.,Washington Jr.,,0,4000,ATL@CAR,ATL,CAR,,,,,,RB/FLEX
120542-165962,TE,Nikola,Nikola Kalinic,Kalinic,,0,4000,DAL@CHI,CHI,DAL,,,,,,TE/FLEX
120542-112715,WR,Joshua,Joshua Cephus,Cephus,,0,4000,HOU@JAC,JAC,HOU,IR,Undisclosed,,,,WR/FLEX
120542-87117,TE,Brenden,Brenden Bates,Bates,0,1,4000,GB@CLE,CLE,GB,,,,,,TE/FLEX
120542-103506,TE,Nick,Nick Kallerup,Kallerup,,0,4000,NO@SEA,SEA,NO,,,,,,TE/FLEX
120542-65627,WR,Maurice,Maurice Alexander,Alexander,0,1,4000,DAL@CHI,CHI,DAL,,,,,,WR/FLEX
120542-89185,TE,Ben,Ben Sims,Sims,1.2399999618530273,5,4000,GB@CLE,GB,CLE,,,,,,TE/FLEX
120542-114787,RB,Terrell,Terrell Jennings,Jennings,1.649999976158142,2,4000,PIT@NE,NE,PIT,,,,,,RB/FLEX
120542-169067,TE,Bryce,Bryce Pierre,Pierre,,0,4000,ATL@CAR,CAR,ATL,,,,,,TE/FLEX
120542-79979,WR,Jamal,Jamal Agnew,Agnew,0,1,4000,ATL@CAR,ATL,CAR,Q,Groin,,,,WR/FLEX
120542-68714,TE,Ko,Ko Kieft,Kieft,0,1,4000,NYJ@TB,TB,NYJ,,,,,,TE/FLEX
120542-86125,WR,Brandon,Brandon Smith,Smith,,0,4000,NYJ@TB,NYJ,TB,,,,,,WR/FLEX
120542-79980,TE,Eric,Eric Saubert,Saubert,2.6500000953674316,8,4000,NO@SEA,SEA,NO,,,,,,TE/FLEX
120542-64634,WR,Alex,Alex Bachman,Bachman,0,2,4000,LV@WAS,LV,WAS,,,,,,WR/FLEX
120542-68730,TE,Sean,Sean McKeon,McKeon,,0,4000,IND@TEN,IND,TEN,,,,,,TE/FLEX
120542-80001,RB,Austin,Austin Ekeler,Ekeler,5.300000190734863,2,4000,LV@WAS,WAS,LV,IR,Achilles,,,,RB/FLEX
120542-87179,TE,Thomas,Thomas Yassmin,Yassmin,,0,4000,DEN@LAC,LAC,DEN,,,,,,TE/FLEX
120542-143509,TE,Caleb,Caleb Lohner,Lohner,,0,4000,DEN@LAC,DEN,LAC,,,,,,TE/FLEX
120542-54426,TE,Andrew,Andrew Beck,Beck,0,2,4000,NYJ@TB,NYJ,TB,,,,,,TE/FLEX
120542-63646,TE,Lawrence,Lawrence Cager,Cager,,0,4000,LV@WAS,WAS,LV,,,,,,TE/FLEX
120542-135325,TE,Rivaldo,Rivaldo Fairweather,Fairweather,,0,4000,DAL@CHI,DAL,CHI,,,,,,TE/FLEX
120542-62628,WR,DeAndre,DeAndre Carter,Carter,0,2,4000,GB@CLE,CLE,GB,Q,Concussion,,,,WR/FLEX
120542-83117,TE,Tanner,Tanner Hudson,Hudson,3.2222222222222223,9,4000,CIN@MIN,CIN,MIN,,,,,,TE/FLEX
120542-151726,TE,Robbie,Robbie Ouzts,Ouzts,,0,4000,NO@SEA,SEA,NO,,,,,,TE/FLEX
120542-201903,WR,Coleman,Coleman Owen,Owen,,0,4000,IND@TEN,IND,TEN,,,,,,WR/FLEX
120542-52409,RB,Jakob,Jakob Johnson,Johnson,,0,4000,HOU@JAC,HOU,JAC,,,,,,RB/FLEX
120542-86203,WR,Justin,Justin Shorter,Shorter,0,1,4000,LV@WAS,LV,WAS,,,,,,WR/FLEX
120542-151737,TE,E.J.,E.J. Jenkins,Jenkins,2.3999999364217124,3,4000,LAR@PHI,PHI,LAR,,,,,,TE/FLEX
120542-131266,RB,Lan,Lan Larison,Larison,,0,4000,PIT@NE,NE,PIT,IR,Foot,,,,RB/FLEX
120542-70859,TE,Albert,Albert Okwuegbunam Jr.,Okwuegbunam Jr.,,0,4000,LV@WAS,LV,WAS,,,,,,TE/FLEX
120542-166095,RB,Cody,Cody Schrader,Schrader,0.4666666587193807,3,4000,HOU@JAC,JAC,HOU,,,,,,RB/FLEX
120542-104661,TE,Patrick,Patrick Herbert,Herbert,,0,4000,HOU@JAC,JAC,HOU,,,,,,TE/FLEX
120542-25813,WR,Phillip,Phillip Dorsett II,Dorsett II,,0,4000,LV@WAS,LV,WAS,,,,,,WR/FLEX
120542-166106,RB,Damien,Damien Martinez,Martinez,,0,4000,NO@SEA,SEA,NO,,,,,,RB/FLEX
120542-129240,WR,Tyler,Tyler Scott,Scott,0.2,5,4000,IND@TEN,IND,TEN,,,,,,WR/FLEX
120542-95455,WR,D.J.,D.J. Montgomery,Montgomery,,0,4000,IND@TEN,IND,TEN,IR,Undisclosed,,,,WR/FLEX
120542-226525,WR,Chandler,Chandler Brayboy,Brayboy,,0,4000,HOU@JAC,JAC,HOU,,,,,,WR/FLEX
120542-93408,WR,Rondale,Rondale Moore,Moore,,0,4000,CIN@MIN,MIN,CIN,IR,Knee,,,,WR/FLEX
120542-120035,TE,Mark,Mark Redman,Redman,,0,4000,LAR@PHI,LAR,PHI,,,,,,TE/FLEX
120542-170208,WR,Kaden,Kaden Davis,Davis,0,1,4000,GB@CLE,CLE,GB,,,,,,WR/FLEX
120542-88290,WR,Jeshaun,Jeshaun Jones,Jones,,0,4000,CIN@MIN,MIN,CIN,,,,,,WR/FLEX
120542-169185,WR,Jamaal,Jamaal Pritchett,Pritchett,,0,4000,NYJ@TB,NYJ,TB,,,,,,WR/FLEX
120542-170214,WR,Dennis,Dennis Houston,Houston,,0,4000,NYJ@TB,TB,NYJ,,,,,,WR/FLEX
120542-130276,WR,Mason,Mason Kinsey,Kinsey,0.5400000095367432,5,4000,IND@TEN,TEN,IND,,,,,,WR/FLEX
120542-120042,WR,Jalen,Jalen McMillan,McMillan,8.714285714285714,14,4000,NYJ@TB,TB,NYJ,IR,Neck,,,,WR/FLEX
120542-86255,TE,Josh,Josh Whyle,Whyle,3.11999994913737,15,4000,GB@CLE,GB,CLE,,,,,,TE/FLEX
120542-151806,RB,Raheim,Raheim Sanders,Sanders,6.300000190734863,1,4000,GB@CLE,CLE,GB,,,,,,RB/FLEX
120542-61693,TE,Danny,Danny Pinter,Pinter,0,1,4000,IND@TEN,IND,TEN,,,,,,TE/FLEX
120542-12551,D,Tampa Bay,Tampa Bay Buccaneers,Buccaneers,3,2,4000,NYJ@TB,TB,NYJ,,,,,,DEF
120542-52495,WR,Braxton,Braxton Berrios,Berrios,0,6,4000,HOU@JAC,HOU,JAC,Q,Hamstring,,,,WR/FLEX
120542-174355,WR,Jeremiah,Jeremiah Webb,Webb,,0,4000,PIT@NE,NE,PIT,,,,,,WR/FLEX
120542-110868,RB,Josh,Josh Williams,Williams,,0,4000,NYJ@TB,TB,NYJ,,,,,,RB/FLEX
120542-33047,WR,Chris,Chris Moore,Moore,3.9000000953674316,1,4000,LV@WAS,WAS,LV,,,,,,WR/FLEX
120542-64827,WR,Miles,Miles Boykin,Boykin,,0,4000,DAL@CHI,CHI,DAL,,,,,,WR/FLEX
120542-92479,TE,David,David Martin-Robinson,Martin-Robinson,0.2750000059604645,4,4000,IND@TEN,TEN,IND,,,,,,TE/FLEX
120542-86341,RB,Xazavian,Xazavian Valladay,Valladay,,0,4000,CIN@MIN,MIN,CIN,,,,,,RB/FLEX
120542-156997,WR,Tru,Tru Edwards,Edwards,,0,4000,LAR@PHI,LAR,PHI,,,,,,WR/FLEX
120542-55635,WR,Chris,Chris Godwin Jr.,Godwin Jr.,16.971429007393972,7,4000,NYJ@TB,TB,NYJ,Q,Ankle,,,,WR/FLEX
120542-89437,WR,Tim,Tim Jones,Jones,1.1199999809265138,5,4000,CIN@MIN,MIN,CIN,,,,,,WR/FLEX
120542-93539,RB,Michael,Michael Carter,Carter,10.09999974568685,3,4000,ARI@SF,ARI,SF,,,,,,RB/FLEX
120542-93540,RB,British,British Brooks,Brooks,0.20000000298023224,1,4000,HOU@JAC,HOU,JAC,,,,,,RB/FLEX
120542-151914,TE,Moliki,Moliki Matavao,Matavao,,0,4000,NO@SEA,NO,SEA,,,,,,TE/FLEX
120542-151915,TE,Terrance,Terrance Ferguson,Ferguson,,0,4000,LAR@PHI,LAR,PHI,,,,,,TE/FLEX
120542-63851,TE,Tyree,Tyree Jackson,Jackson,,0,4000,LV@WAS,WAS,LV,IR,Undisclosed,,,,TE/FLEX
120542-89455,WR,Jayden,Jayden Reed,Reed,12,1,4000,GB@CLE,GB,CLE,O,Collarbone,,,,WR/FLEX
120542-133484,WR,Jermaine,Jermaine Burton,Burton,1.587499976158142,8,4000,CIN@MIN,CIN,MIN,,,,,,WR/FLEX
120542-90483,TE,Bernhard,Bernhard Raimann,Raimann,0,1,4000,IND@TEN,IND,TEN,,,,,,TE/FLEX
120542-185728,TE,Patrick,Patrick Murtagh,Murtagh,,0,4000,DEN@LAC,DEN,LAC,,,,,,TE/FLEX
120542-94600,WR,John,John Stephens Jr.,Stephens Jr.,,0,4000,DAL@CHI,DAL,CHI,IR,Undisclosed,,,,WR/FLEX
120542-154000,WR,Konata,Konata Mumpfield,Mumpfield,,0,4000,LAR@PHI,LAR,PHI,,,,,,WR/FLEX
120542-87442,TE,Princeton,Princeton Fant,Fant,0,2,4000,DAL@CHI,DAL,CHI,,,,,,TE/FLEX
120542-43416,WR,Trent,Trent Taylor,Taylor,1.600000023841858,1,4000,ARI@SF,SF,ARI,IR,Undisclosed,,,,WR/FLEX
120542-90522,TE,Cameron,Cameron Latu,Latu,,0,4000,LAR@PHI,PHI,LAR,,,,,,TE/FLEX
120542-92573,TE,Travis,Travis Vokolek,Vokolek,0,1,4000,ARI@SF,ARI,SF,,,,,,TE/FLEX
120542-112037,WR,Casey,Casey Washington,Washington,4.800000190734863,1,4000,ATL@CAR,ATL,CAR,Q,Concussion,,,,WR/FLEX
120542-103844,WR,Nick,Nick Nash,Nash,,0,4000,ATL@CAR,ATL,CAR,,,,,,WR/FLEX
120542-60838,WR,Andre,Andre Baccellia,Baccellia,,0,4000,ARI@SF,ARI,SF,,,,,,WR/FLEX
120542-112041,WR,Isaiah,Isaiah Williams,Williams,0,1,4000,NYJ@TB,NYJ,TB,,,,,,WR/FLEX
120542-87469,TE,Jelani,Jelani Woods,Woods,,0,4000,NYJ@TB,NYJ,TB,,,,,,TE/FLEX
120542-112044,WR,Dalevon,Dalevon Campbell,Campbell,,0,4000,ATL@CAR,CAR,ATL,,,,,,WR/FLEX
120542-40371,TE,Johnny,Johnny Mundt,Mundt,0,1,4000,HOU@JAC,JAC,HOU,,,,,,TE/FLEX
120542-114109,WR,Ainias,Ainias Smith,Smith,2.839999961853027,5,4000,ATL@CAR,CAR,ATL,,,,,,WR/FLEX
120542-92606,WR,Bo,Bo Melton,Melton,1.5846154139592097,13,4000,GB@CLE,GB,CLE,Q,Shoulder,,,,WR/FLEX
120542-206276,WR,Jaden,Jaden Smith,Smith,,0,4000,NYJ@TB,TB,NYJ,IR,Undisclosed,,,,WR/FLEX
120542-26057,RB,Michael,Michael Burton,Burton,2.209090839732777,11,4000,DEN@LAC,DEN,LAC,IR,Hamstring,,,,RB/FLEX
120542-113096,WR,Xavier,Xavier Smith,Smith,2.049999952316284,2,4000,LAR@PHI,LAR,PHI,,,,,,WR/FLEX
120542-152014,WR,JP,JP Richardson,Richardson,,0,4000,DAL@CHI,CHI,DAL,,,,,,WR/FLEX
120542-109007,WR,Josh,Josh Kelly,Kelly,,0,4000,HOU@JAC,HOU,JAC,,,,,,WR/FLEX
120542-109008,WR,Jalen,Jalen Cropper,Cropper,,0,4000,DAL@CHI,DAL,CHI,,,,,,WR/FLEX
120542-54746,TE,Tyler,Tyler Ott,Ott,0,1,4000,LV@WAS,WAS,LV,,,,,,TE/FLEX
120542-157150,RB,Audric,Audric Estime,Estime,3.553846212533804,13,4000,LAR@PHI,PHI,LAR,,,,,,RB/FLEX
120542-63967,WR,Lucky,Lucky Jackson,Jackson,,0,4000,CIN@MIN,MIN,CIN,,,,,,WR/FLEX
120542-102882,WR,Anthony,Anthony Gould,Gould,0,1,4000,IND@TEN,IND,TEN,,,,,,WR/FLEX
120542-14820,RB,Nick,Nick Bellore,Bellore,0,1,4000,LV@WAS,WAS,LV,,,,,,RB/FLEX
120542-112101,WR,Jared,Jared Wayne,Wayne,0,1,4000,HOU@JAC,HOU,JAC,,,,,,WR/FLEX
120542-133615,WR,Dontae,Dontae Fleming,Fleming,,0,4000,CIN@MIN,MIN,CIN,,,,,,WR/FLEX
120542-193004,WR,Jahdae,Jahdae Walker,Walker,,0,4000,DAL@CHI,CHI,DAL,Q,Ankle,,,,WR/FLEX
120542-89586,TE,Tucker,Tucker Fisk,Fisk,1.1749999523162842,8,4000,DEN@LAC,LAC,DEN,,,,,,TE/FLEX
120542-89588,TE,Colby,Colby Parkinson,Parkinson,-1.600000023841858,1,4000,LAR@PHI,LAR,PHI,Q,Shoulder - ac joint,,,,TE/FLEX
120542-102902,WR,Trey,Trey Palmer,Palmer,2.085714340209961,14,4000,NO@SEA,NO,SEA,,,,,,WR/FLEX
