Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
120542-138746,WR,Javon,Javon Baker,Baker,0.2833333412806193,6,4000,LAR@PHI,PHI,LAR,,,,,,WR/FLEX
120542-156152,WR,Tejhaun,Tejhaun Palmer,Palmer,,0,4000,ARI@SF,ARI,SF,,,,,,WR/FLEX
120542-92677,WR,Zavier,Zavier Scott,Scott,,0,4000,CIN@MIN,MIN,CIN,,,,,,WR/FLEX
120542-185863,RB,Hunter,Hunter Luepke,Luepke,1.4928571156093053,14,4000,DAL@CHI,DAL,CHI,,,,,,RB/FLEX
120542-89613,WR,Simi,Simi Fehoko,Fehoko,2.720000076293945,5,4000,ARI@SF,ARI,SF,,,,,,WR/FLEX
120542-201230,RB,Dylan,Dylan Laube,Laube,1.350000023841858,2,4000,LV@WAS,LV,WAS,,,,,,RB/FLEX
120542-86543,WR,Erik,Erik Ezukanma,Ezukanma,0,1,4000,HOU@JAC,JAC,HOU,,,,,,WR/FLEX
120542-154124,TE,Mitchell,Mitchell Evans,Evans,1.399999976158142,1,4000,ATL@CAR,CAR,ATL,,,,,,TE/FLEX
120542-201233,WR,Ryan,Ryan Flournoy,Flournoy,1.649999976158142,8,4000,DAL@CHI,DAL,CHI,,,,,,WR/FLEX
120542-128535,TE,Maximilian,Maximilian Mang,Mang,,0,4000,IND@TEN,IND,TEN,,,,,,TE/FLEX
120542-129560,WR,Xavier,Xavier Restrepo,Restrepo,,0,4000,IND@TEN,TEN,IND,,,,,,WR/FLEX
120542-160287,RB,Amar,Amar Johnson,Johnson,,0,4000,DEN@LAC,LAC,DEN,,,,,,RB/FLEX
120542-73247,RB,Kene,Kene Nwangwu,Nwangwu,0,1,4000,NYJ@TB,NYJ,TB,Q,Hamstring,,,,RB/FLEX
120542-103966,TE,Stone,Stone Smartt,Smartt,3.828571319580078,7,4000,NYJ@TB,NYJ,TB,,,,,,TE/FLEX
120542-185889,TE,Tanner,Tanner Taula,Taula,,0,4000,NYJ@TB,TB,NYJ,,,,,,TE/FLEX
120542-156197,TE,Bryson,Bryson Nesbit,Nesbit,,0,4000,CIN@MIN,MIN,CIN,,,,,,TE/FLEX
120542-226856,TE,JJ,JJ Galbreath,Galbreath,,0,4000,PIT@NE,PIT,NE,,,,,,TE/FLEX
120542-201260,WR,Mason,Mason Tipton,Tipton,1.8777777353922527,9,4000,NO@SEA,NO,SEA,,,,,,WR/FLEX
120542-160306,RB,Pierre,Pierre Strong Jr.,Strong Jr.,2.3500000635782876,12,4000,GB@CLE,GB,CLE,,,,,,RB/FLEX
120542-60981,TE,Charlie,Charlie Heck,Heck,,0,4000,NYJ@TB,TB,NYJ,,,,,,TE/FLEX
120542-173626,TE,Nate,Nate Adkins,Adkins,2.8076923076923075,13,4000,DEN@LAC,DEN,LAC,Q,Ankle,,,,TE/FLEX
120542-226875,WR,Ja'seem,Ja'seem Reed,Reed,,0,4000,ATL@CAR,CAR,ATL,,,,,,WR/FLEX
120542-226878,TE,Carter,Carter Runyon,Runyon,,0,4000,LV@WAS,LV,WAS,,,,,,TE/FLEX
120542-112192,WR,Jonathan,Jonathan Mingo,Mingo,1.6928571973528181,14,4000,DAL@CHI,DAL,CHI,IR,Knee - pcl,,,,WR/FLEX
120542-87621,WR,A.T.,A.T. Perry,Perry,,0,4000,DEN@LAC,DEN,LAC,,,,,,WR/FLEX
120542-104008,TE,Stephen,Stephen Carlson,Carlson,,0,4000,DAL@CHI,CHI,DAL,,,,,,TE/FLEX
120542-104012,WR,Ashton,Ashton Dulin,Dulin,0.75,2,4000,IND@TEN,IND,TEN,,,,,,WR/FLEX
120542-114252,WR,Xavier,Xavier Weaver,Weaver,0,3,4000,ARI@SF,ARI,SF,,,,,,WR/FLEX
120542-54863,WR,C.J.,C.J. Goodwin,Goodwin,0,4,4000,DAL@CHI,DAL,CHI,,,,,,WR/FLEX
120542-104019,TE,Matt,Matt Orzech,Orzech,0,2,4000,GB@CLE,GB,CLE,,,,,,TE/FLEX
120542-87634,TE,Blake,Blake Whiteheart,Whiteheart,2.0142857687813893,7,4000,GB@CLE,CLE,GB,,,,,,TE/FLEX
120542-86612,TE,Brayden,Brayden Willis,Willis,0,1,4000,ARI@SF,SF,ARI,,,,,,TE/FLEX
120542-27229,RB,Ameer,Ameer Abdullah,Abdullah,7.728571210588727,14,4000,IND@TEN,IND,TEN,,,,,,RB/FLEX
120542-138854,WR,Ke'Shawn,Ke'Shawn Williams,Williams,,0,4000,PIT@NE,PIT,NE,,,,,,WR/FLEX
120542-129641,WR,Will,Will Sheppard,Sheppard,,0,4000,GB@CLE,GB,CLE,,,,,,WR/FLEX
120542-147051,RB,Jaleel,Jaleel McLaughlin,McLaughlin,5.029411764705882,17,4000,DEN@LAC,DEN,LAC,,,,,,RB/FLEX
120542-147049,TE,Drew,Drew Ogletree,Ogletree,1.9454545107754795,11,4000,IND@TEN,IND,TEN,,,,,,TE/FLEX
120542-88685,WR,Austin,Austin Trammell,Trammell,3,1,4000,HOU@JAC,JAC,HOU,,,,,,WR/FLEX
120542-131694,TE,Luke,Luke Lachey,Lachey,,0,4000,HOU@JAC,HOU,JAC,,,,,,TE/FLEX
120542-206447,RB,Max,Max Hurleman,Hurleman,,0,4000,PIT@NE,PIT,NE,,,,,,RB/FLEX
120542-94831,RB,Deneric,Deneric Prince,Prince,,0,4000,PIT@NE,NE,PIT,IR,Undisclosed,,,,RB/FLEX
120542-87668,WR,Shedrick,Shedrick Jackson,Jackson,,0,4000,LV@WAS,LV,WAS,,,,,,WR/FLEX
120542-86646,RB,Trey,Trey Sermon,Sermon,2.862499952316284,16,4000,PIT@NE,PIT,NE,,,,,,RB/FLEX
120542-104054,RB,Sincere,Sincere McCormick,McCormick,6.050000190734863,4,4000,ARI@SF,SF,ARI,,,,,,RB/FLEX
120542-128633,RB,Kimani,Kimani Vidal,Vidal,3.355555640326606,9,4000,DEN@LAC,LAC,DEN,,,,,,RB/FLEX
120542-201342,RB,Chris,Chris Collier,Collier,0.2166666587193807,6,4000,LV@WAS,LV,WAS,,,,,,RB/FLEX
120542-135812,WR,Quentin,Quentin Skinner,Skinner,,0,4000,NYJ@TB,NYJ,TB,,,,,,WR/FLEX
120542-87690,TE,Sal,Sal Cannella,Cannella,,0,4000,GB@CLE,CLE,GB,,,,,,TE/FLEX
120542-135824,WR,Luke,Luke Grimm,Grimm,,0,4000,DEN@LAC,LAC,DEN,,,,,,WR/FLEX
120542-64147,WR,Britain,Britain Covey,Covey,1.3800000190734862,5,4000,LAR@PHI,PHI,LAR,,,,,,WR/FLEX
120542-110230,RB,Kenny,Kenny McIntosh,McIntosh,2.322222179836697,9,4000,NO@SEA,SEA,NO,IR,Knee - acl,,,,RB/FLEX
120542-136857,RB,Ja'Quinden,Ja'Quinden Jackson,Jackson,,0,4000,HOU@JAC,JAC,HOU,,,,,,RB/FLEX
120542-93853,WR,Thayer,Thayer Thomas,Thomas,,0,4000,DEN@LAC,DEN,LAC,,,,,,WR/FLEX
120542-137889,WR,Brennan,Brennan Presley,Presley,,0,4000,LAR@PHI,LAR,PHI,,,,,,WR/FLEX
120542-86692,TE,Thomas,Thomas Odukoya,Odukoya,,0,4000,IND@TEN,TEN,IND,,,,,,TE/FLEX
120542-167588,WR,Jacoby,Jacoby Jones,Jones,,0,4000,LV@WAS,WAS,LV,,,,,,WR/FLEX
120542-85672,WR,Terrace,Terrace Marshall,Marshall,1.1199999809265138,5,4000,LAR@PHI,PHI,LAR,,,,,,WR/FLEX
120542-94888,TE,Messiah,Messiah Swinson,Swinson,,0,4000,ARI@SF,SF,ARI,,,,,,TE/FLEX
120542-152232,WR,Jordan,Jordan Moore,Moore,,0,4000,CIN@MIN,CIN,MIN,,,,,,WR/FLEX
120542-88752,WR,Charlie,Charlie Jones,Jones,0,2,4000,CIN@MIN,CIN,MIN,,,,,,WR/FLEX
120542-87731,WR,Dominique,Dominique Robinson,Robinson,0,1,4000,DAL@CHI,CHI,DAL,,,,,,WR/FLEX
120542-110259,WR,Treylon,Treylon Burks,Burks,1.1,5,4000,IND@TEN,TEN,IND,IR,Collarbone,,,,WR/FLEX
120542-52916,WR,Russell,Russell Gage Jr.,Gage Jr.,,0,4000,ARI@SF,SF,ARI,,,,,,WR/FLEX
120542-104117,TE,Joshua,Joshua Simon,Simon,,0,4000,ATL@CAR,ATL,CAR,,,,,,TE/FLEX
120542-69302,TE,Feleipe,Feleipe Franks,Franks,0.42500001192092896,4,4000,ATL@CAR,ATL,CAR,,,,,,TE/FLEX
120542-61112,TE,Josiah,Josiah Deguara,Deguara,0.9666666984558105,3,4000,ARI@SF,ARI,SF,,,,,,TE/FLEX
120542-110274,WR,Bub,Bub Means,Means,5.574999809265137,4,4000,NO@SEA,NO,SEA,IR,Lower leg,,,,WR/FLEX
120542-111300,RB,Jacardia,Jacardia Wright,Wright,,0,4000,NO@SEA,SEA,NO,,,,,,RB/FLEX
120542-193226,TE,Mason,Mason Pline,Pline,,0,4000,NO@SEA,NO,SEA,IR,Upper body,,,,TE/FLEX
120542-65231,RB,Adam,Adam Prentice,Prentice,0.8999999761581421,1,4000,DEN@LAC,DEN,LAC,,,,,,RB/FLEX
120542-114382,WR,Cade,Cade McDonald,McDonald,,0,4000,GB@CLE,CLE,GB,IR,Undisclosed,,,,WR/FLEX
120542-63186,WR,James,James Proche II,Proche II,0.1777777804268731,9,4000,IND@TEN,TEN,IND,,,,,,WR/FLEX
120542-92882,TE,Connor,Connor Heyward,Heyward,1.100000023841858,1,4000,PIT@NE,PIT,NE,,,,,,TE/FLEX
120542-86747,WR,Dylan,Dylan Drummond,Drummond,,0,4000,ATL@CAR,ATL,CAR,,,,,,WR/FLEX
120542-92890,WR,Cody,Cody White,White,0,1,4000,NO@SEA,SEA,NO,,,,,,WR/FLEX
120542-111325,RB,Ulysses,Ulysses Bentley IV,Bentley IV,0,1,4000,IND@TEN,IND,TEN,,,,,,RB/FLEX
120542-147168,WR,Chris,Chris Blair,Blair,1.100000023841858,2,4000,ATL@CAR,ATL,CAR,,,,,,WR/FLEX
120542-104165,RB,Lew,Lew Nichols,Nichols,0,1,4000,PIT@NE,PIT,NE,,,,,,RB/FLEX
120542-158438,TE,Oronde,Oronde Gadsden II,Gadsden II,,0,4000,DEN@LAC,LAC,DEN,,,,,,TE/FLEX
120542-86762,TE,Jack,Jack Westover,Westover,0,1,4000,PIT@NE,NE,PIT,,,,,,TE/FLEX
120542-131835,WR,Efton,Efton Chism III,Chism III,,0,4000,PIT@NE,NE,PIT,,,,,,WR/FLEX
120542-208634,WR,Tommy,Tommy Mellott,Mellott,,0,4000,NO@SEA,NO,SEA,,,,,,WR/FLEX
120542-86778,TE,Devin,Devin Culp,Culp,3.7666667302449546,3,4000,NYJ@TB,TB,NYJ,,,,,,TE/FLEX
120542-86780,RB,Salvon,Salvon Ahmed,Ahmed,,0,4000,IND@TEN,IND,TEN,IR,Ankle,,,,RB/FLEX
120542-137990,TE,Tip,Tip Reiman,Reiman,1.5,1,4000,ARI@SF,ARI,SF,Q,Foot,,,,TE/FLEX
120542-142086,WR,Silas,Silas Bolden,Bolden,,0,4000,HOU@JAC,HOU,JAC,,,,,,WR/FLEX
120542-156426,RB,Brock,Brock Lampe,Lampe,,0,4000,PIT@NE,NE,PIT,IR,Undisclosed,,,,RB/FLEX
120542-86800,TE,Colson,Colson Yankoff,Yankoff,,0,4000,LV@WAS,WAS,LV,,,,,,TE/FLEX
120542-71444,RB,Travis,Travis Homer,Homer,0.9800000190734863,5,4000,DAL@CHI,CHI,DAL,IR,Calf,,,,RB/FLEX
120542-107293,RB,Tyjae,Tyjae Spears,Spears,7.584615267240084,13,4000,IND@TEN,TEN,IND,IR,Ankle,,,,RB/FLEX
120542-71459,RB,Brittain,Brittain Brown,Brown,,0,4000,DAL@CHI,CHI,DAL,,,,,,RB/FLEX
120542-114469,WR,Tyrone,Tyrone Broden,Broden,,0,4000,NO@SEA,SEA,NO,,,,,,WR/FLEX
120542-87844,TE,Brady,Brady Russell,Russell,0,1,4000,NO@SEA,SEA,NO,,,,,,TE/FLEX
120542-72493,WR,Trishton,Trishton Jackson,Jackson,,0,4000,ARI@SF,ARI,SF,IR,Thumb,,,,WR/FLEX
120542-110380,RB,Keilan,Keilan Robinson,Robinson,0,1,4000,NYJ@TB,NYJ,TB,,,,,,RB/FLEX
120542-138028,RB,Kalel,Kalel Mullings,Mullings,,0,4000,IND@TEN,TEN,IND,Q,Ankle,,,,RB/FLEX
120542-55088,WR,Malik,Malik Turner,Turner,,0,4000,ARI@SF,SF,ARI,,,,,,WR/FLEX
120542-137017,TE,Drake,Drake Dabney,Dabney,,0,4000,IND@TEN,TEN,IND,,,,,,TE/FLEX
120542-201535,WR,Kameron,Kameron Johnson,Johnson,0,2,4000,NYJ@TB,TB,NYJ,,,,,,WR/FLEX
120542-72515,TE,Ian,Ian Thomas,Thomas,0.7333333492279053,3,4000,LV@WAS,LV,WAS,,,,,,TE/FLEX
120542-91971,RB,Ronnie,Ronnie Rivers,Rivers,2.075000047683716,8,4000,LAR@PHI,LAR,PHI,,,,,,RB/FLEX
120542-119619,WR,Traeshon,Traeshon Holden,Holden,,0,4000,DAL@CHI,DAL,CHI,,,,,,WR/FLEX
120542-201547,WR,Jalen,Jalen Coker,Coker,6.6299997965494795,12,4000,ATL@CAR,CAR,ATL,IR,Quadriceps,,,,WR/FLEX
120542-69451,TE,Jack,Jack Stoll,Stoll,0.6666666666666666,3,4000,NO@SEA,NO,SEA,,,,,,TE/FLEX
120542-58189,TE,Mitchell,Mitchell Fraboni,Fraboni,0,1,4000,DEN@LAC,DEN,LAC,,,,,,TE/FLEX
120542-41806,WR,Laquon,Laquon Treadwell,Treadwell,,0,4000,IND@TEN,IND,TEN,,,,,,WR/FLEX
120542-201553,WR,John,John Jiles,Jiles,,0,4000,PIT@NE,NE,PIT,,,,,,WR/FLEX
120542-91989,RB,Jordan,Jordan Mims,Mims,2.8714286259242465,7,4000,IND@TEN,TEN,IND,,,,,,RB/FLEX
120542-103252,RB,Zonovan,Zonovan Knight,Knight,0,1,4000,ARI@SF,ARI,SF,,,,,,RB/FLEX
120542-104278,TE,Donald,Donald Parham Jr.,Parham Jr.,,0,4000,PIT@NE,PIT,NE,IR,Achilles,,,,TE/FLEX
120542-61273,WR,Scotty,Scotty Miller,Miller,1.8799999237060547,5,4000,PIT@NE,PIT,NE,,,,,,WR/FLEX
120542-136031,WR,Rakim,Rakim Jarrett,Jarrett,2.112499952316284,8,4000,PIT@NE,PIT,NE,,,,,,WR/FLEX
120542-154461,WR,Ja'Corey,Ja'Corey Brooks,Brooks,,0,4000,LV@WAS,WAS,LV,,,,,,WR/FLEX
120542-201564,TE,Cam,Cam Grandy,Grandy,1.3250000476837158,4,4000,CIN@MIN,CIN,MIN,,,,,,TE/FLEX
120542-93026,TE,Teagan,Teagan Quitoriano,Quitoriano,0,2,4000,ATL@CAR,ATL,CAR,,,,,,TE/FLEX
120542-114530,WR,Jacob,Jacob Cowing,Cowing,0.5799999872843424,15,4000,ARI@SF,SF,ARI,IR,Hamstring,,,,WR/FLEX
120542-70501,RB,C.J.,C.J. Ham,Ham,2.050000031789144,6,4000,CIN@MIN,MIN,CIN,IR,Undisclosed,,,,RB/FLEX
120542-114532,RB,Deion,Deion Hankins,Hankins,,0,4000,DAL@CHI,CHI,DAL,IR,Quadriceps,,,,RB/FLEX
120542-192359,WR,JaQuae,JaQuae Jackson,Jackson,,0,4000,DEN@LAC,LAC,DEN,,,,,,WR/FLEX
120542-169834,WR,Dareke,Dareke Young,Young,0,2,4000,NO@SEA,SEA,NO,,,,,,WR/FLEX
120542-120684,WR,Garrett,Garrett Greene,Greene,,0,4000,NYJ@TB,TB,NYJ,,,,,,WR/FLEX
120542-39793,TE,George,George Kittle,Kittle,10.5,1,4000,ARI@SF,SF,ARI,IR,Hamstring,,,,TE/FLEX
120542-120694,WR,Ja'Lynn,Ja'Lynn Polk,Polk,2.053846212533804,13,4000,NO@SEA,NO,SEA,IR,Shoulder,,,,WR/FLEX
120542-119672,RB,Kendall,Kendall Milton,Milton,,0,4000,CIN@MIN,CIN,MIN,,,,,,RB/FLEX
120542-134014,WR,Jordan,Jordan Watkins,Watkins,,0,4000,ARI@SF,SF,ARI,,,,,,WR/FLEX
120542-94087,RB,DeeJay,DeeJay Dallas,Dallas,1.5,13,4000,ATL@CAR,CAR,ATL,,,,,,RB/FLEX
120542-103302,WR,Courtney,Courtney Jackson,Jackson,,0,4000,NO@SEA,SEA,NO,,,,,,WR/FLEX
120542-23435,TE,Andrew,Andrew DePaola,DePaola,,0,4000,CIN@MIN,MIN,CIN,,,,,,TE/FLEX
120542-103308,RB,Jawhar,Jawhar Jordan,Jordan,,0,4000,HOU@JAC,HOU,JAC,,,,,,RB/FLEX
120542-94094,TE,Brevin,Brevin Jordan,Jordan,0.8500000238418579,2,4000,HOU@JAC,HOU,JAC,IR,Knee,,,,TE/FLEX
120542-119697,RB,MarShawn,MarShawn Lloyd,Lloyd,2.299999952316284,1,4000,GB@CLE,GB,CLE,IR,Hamstring,,,,RB/FLEX
120542-128913,WR,Malachi,Malachi Corley,Corley,0.7400000095367432,5,4000,GB@CLE,CLE,GB,,,,,,WR/FLEX
120542-166801,RB,Jaydon,Jaydon Blue,Blue,,0,4000,DAL@CHI,DAL,CHI,,,,,,RB/FLEX
120542-28570,TE,Nick,Nick Vannett,Vannett,3.3333333333333335,12,4000,CIN@MIN,MIN,CIN,,,,,,TE/FLEX
120542-114591,TE,William,William Wagner,Wagner,,0,4000,CIN@MIN,CIN,MIN,,,,,,TE/FLEX
120542-137122,RB,Tahj,Tahj Brooks,Brooks,,0,4000,CIN@MIN,CIN,MIN,,,,,,RB/FLEX
120542-94116,TE,Will,Will Mallory,Mallory,0.612500011920929,8,4000,IND@TEN,IND,TEN,,,,,,TE/FLEX
120542-119722,WR,Johnny,Johnny Wilson,Wilson,1.2300000190734863,10,4000,LAR@PHI,PHI,LAR,IR,Knee,,,,WR/FLEX
120542-91055,WR,Kevin,Kevin Austin Jr.,Austin Jr.,2.6875,8,4000,NO@SEA,NO,SEA,,,,,,WR/FLEX
120542-175021,RB,Jordan,Jordan James,James,,0,4000,ARI@SF,SF,ARI,,,,,,RB/FLEX
120542-72627,RB,Patrick,Patrick Taylor Jr.,Taylor Jr.,6.259999847412109,5,4000,ARI@SF,SF,ARI,IR,Shoulder,,,,RB/FLEX
120542-156596,RB,Jarquez,Jarquez Hunter,Hunter,,0,4000,LAR@PHI,LAR,PHI,,,,,,RB/FLEX
120542-152522,RB,Phil,Phil Mafah,Mafah,,0,4000,DAL@CHI,DAL,CHI,IR,Shoulder,,,,RB/FLEX
120542-69581,WR,Cedrick,Cedrick Wilson Jr.,Wilson Jr.,3.630908966064453,11,4000,NO@SEA,NO,SEA,,,,,,WR/FLEX
120542-152540,TE,CJ,CJ Dippre,Dippre,,0,4000,PIT@NE,NE,PIT,,,,,,TE/FLEX
120542-85986,TE,James,James Mitchell,Mitchell,,0,4000,ATL@CAR,CAR,ATL,,,,,,TE/FLEX
120542-138221,WR,Ricky,Ricky White III,White III,,0,4000,NO@SEA,SEA,NO,,,,,,WR/FLEX
120542-152574,RB,Donovan,Donovan Edwards,Edwards,,0,4000,LV@WAS,WAS,LV,,,,,,RB/FLEX
120542-12538,D,Los Angeles,Los Angeles Rams,Rams,9.5,2,3900,LAR@PHI,LAR,PHI,,,,,,DEF
120542-12525,D,Atlanta,Atlanta Falcons,Falcons,11,2,3800,ATL@CAR,ATL,CAR,,,,,,DEF
120542-12527,D,Chicago,Chicago Bears,Bears,3.5,2,3700,DAL@CHI,CHI,DAL,,,,,,DEF
120542-12541,D,New England,New England Patriots,Patriots,10,2,3600,PIT@NE,NE,PIT,,,,,,DEF
120542-12528,D,Cincinnati,Cincinnati Bengals,Bengals,6,2,3500,CIN@MIN,CIN,MIN,,,,,,DEF
120542-12548,D,Los Angeles,Los Angeles Chargers,Chargers,7.5,2,3500,DEN@LAC,LAC,DEN,,,,,,DEF
120542-12546,D,Arizona,Arizona Cardinals,Cardinals,9,2,3400,ARI@SF,ARI,SF,,,,,,DEF
120542-12556,D,Houston,Houston Texans,Texans,6.5,2,3400,HOU@JAC,HOU,JAC,,,,,,DEF
120542-12544,D,New York,New York Jets,Jets,1.5,2,3300,NYJ@TB,NYJ,TB,,,,,,DEF
120542-12554,D,Jacksonville,Jacksonville Jaguars,Jaguars,9.5,2,3300,HOU@JAC,JAC,HOU,,,,,,DEF
120542-12530,D,Dallas,Dallas Cowboys,Cowboys,1,2,3200,DAL@CHI,DAL,CHI,,,,,,DEF
120542-12542,D,New Orleans,New Orleans Saints,Saints,6.5,2,3200,NO@SEA,NO,SEA,,,,,,DEF
120542-12534,D,Tennessee,Tennessee Titans,Titans,7,2,3100,IND@TEN,TEN,IND,,,,,,DEF
120542-12537,D,Las Vegas,Las Vegas Raiders,Raiders,7.5,2,3100,LV@WAS,LV,WAS,,,,,,DEF
120542-12529,D,Cleveland,Cleveland Browns,Browns,1.5,2,3000,GB@CLE,CLE,GB,,,,,,DEF
120542-12553,D,Carolina,Carolina Panthers,Panthers,2.5,2,3000,ATL@CAR,CAR,ATL,,,,,,DEF